Orthogroup	Total	kog_droso_pos_go	protein_mansoni
OG0001585	2	NP_524610.1	6183.Smp_033950.2
OG0001586	2	NP_523946.1	6183.Smp_134250.1
OG0001587	2	NP_476721.1	6183.Smp_163090.1
OG0001588	2	NP_523685.2	6183.Smp_146910.1
OG0001589	2	NP_524917.1	6183.Smp_123670.1
OG0001590	2	NP_610256.1	6183.Smp_139230.1
OG0001591	2	NP_476868.1	6183.Smp_145970.1
OG0001592	2	NP_569874.1	6183.Smp_067010.1
OG0001593	2	NP_609606.2	6183.Smp_159100.1
OG0001594	2	NP_611904.1	6183.Smp_133330.1
OG0001595	2	NP_572995.1	6183.Smp_124390.1
OG0001596	2	NP_573174.1	6183.Smp_126200.1
OG0001597	2	NP_608531.1	6183.Smp_102510.1
OG0001598	2	NP_610605.1	6183.Smp_045750.1
OG0001599	2	NP_524535.2	6183.Smp_204720.1
OG0001600	2	NP_523445.1	6183.Smp_128330.1
OG0001601	2	NP_477177.1	6183.Smp_012570.1
OG0001602	2	NP_524428.1	6183.Smp_163870.1
OG0001603	2	NP_476898.1	6183.Smp_007690.1
OG0001604	2	NP_572901.1	6183.Smp_152140.1
OG0001605	2	NP_609080.1	6183.Smp_175980.1
OG0001606	2	NP_524813.2	6183.Smp_194670.1
OG0001607	2	NP_609488.1	6183.Smp_045980.1
OG0001608	2	NP_524776.1	6183.Smp_174580.1
OG0001609	2	NP_612008.1	6183.Smp_159620.1
OG0001610	2	NP_511169.1	6183.Smp_066050.1
OG0001611	2	NP_524466.1	6183.Smp_162780.1
OG0001612	2	NP_610931.1	6183.Smp_065240.1
OG0001613	2	NP_570024.1	6183.Smp_167880.1
OG0001614	2	NP_608934.1	6183.Smp_153460.1
OG0001615	2	NP_524417.1	6183.Smp_029890.1
OG0001616	2	NP_524633.3	6183.Smp_142940.1
OG0001617	2	NP_524445.1	6183.Smp_031710.1
OG0001618	2	NP_608348.1	6183.Smp_167230.1
OG0001619	2	NP_610200.1	6183.Smp_156570.1
OG0001620	2	NP_524309.1	6183.Smp_035020.2
OG0001621	2	NP_524524.1	6183.Smp_078750.1
OG0001622	2	NP_610278.1	6183.Smp_059690.2
OG0001623	2	NP_524537.1	6183.Smp_012410.1
OG0001624	2	NP_608380.1	6183.Smp_033660.1
OG0001625	2	NP_610311.1	6183.Smp_123165.1
OG0001626	2	NP_523592.1	6183.Smp_000620.1
OG0001627	2	NP_610024.1	6183.Smp_210960.1
OG0001628	2	NP_608585.1	6183.Smp_192000.1
OG0001629	2	NP_569981.1	6183.Smp_019900.1
OG0001630	2	NP_611740.1	6183.Smp_088620.1
OG0001631	2	NP_477339.1	6183.Smp_075450.1
OG0001632	2	NP_609075.1	6183.Smp_170430.1
OG0001633	2	NP_523811.1	6183.Smp_210450.1
OG0001634	2	NP_609619.1	6183.Smp_123340.1
OG0001635	2	NP_523893.1	6183.Smp_069910.1
OG0001636	2	NP_477480.1	6183.Smp_137390.1
OG0001637	2	NP_573122.1	6183.Smp_021600.1
OG0001638	2	NP_608932.1	6183.Smp_015800.1
OG0001639	2	NP_524409.2	6183.Smp_124020.1
OG0001640	2	NP_476650.1	6183.Smp_167400.1
OG0001641	2	NP_609957.2	6183.Smp_035500.1
OG0001642	2	NP_572287.1	6183.Smp_000950.1
OG0001643	2	NP_608710.1	6183.Smp_050110.1
OG0001644	2	NP_569977.1	6183.Smp_134370.1
OG0001645	2	NP_610781.1	6183.Smp_141970.1
OG0001646	2	NP_608658.1	6183.Smp_007500.1
OG0001647	2	NP_611846.1	6183.Smp_001940.1
OG0001649	2	NP_609375.1	6183.Smp_097810.1
OG0001650	2	NP_572537.1	6183.Smp_210930.1
OG0001651	2	NP_523490.1	6183.Smp_092810.1
OG0001652	2	NP_610908.1	6183.Smp_059670.1
OG0001653	2	NP_476866.1	6183.Smp_010260.1
OG0001654	2	NP_524378.1	6183.Smp_102960.1
OG0001655	2	NP_524938.1	6183.Smp_207000.1
OG0001656	2	NP_523606.1	6183.Smp_131860.1
OG0001657	2	NP_523990.1	6183.Smp_086210.1
OG0001658	2	NP_477302.1	6183.Smp_022610.1
OG0001659	2	NP_572839.1	6183.Smp_024030.1
OG0001660	2	NP_609246.1	6183.Smp_151190.1
OG0001661	2	NP_524013.1	6183.Smp_046160.1
OG0001662	2	NP_611952.1	6183.Smp_000630.1
OG0001663	2	NP_612081.1	6183.Smp_010620.1
OG0001664	2	NP_610417.1	6183.Smp_130630.1
OG0001665	2	NP_611094.1	6183.Smp_103010.1
OG0001666	2	NP_608613.1	6183.Smp_052710.1
OG0001667	2	NP_608637.1	6183.Smp_194840.1
OG0001668	2	NP_610398.1	6183.Smp_097620.1
OG0001669	2	NP_477360.2	6183.Smp_016670.1
OG0001670	2	NP_610013.1	6183.Smp_128610.1
OG0001671	2	NP_477217.1	6183.Smp_148800.1
OG0001672	2	NP_524606.1	6183.Smp_122490.1
OG0001673	2	NP_477356.1	6183.Smp_143780.1
OG0001674	2	NP_608463.1	6183.Smp_016890.1
OG0001675	2	NP_523889.1	6183.Smp_123170.1
OG0001676	2	NP_572562.1	6183.Smp_136770.1
OG0001677	2	NP_524380.1	6183.Smp_039980.1
OG0001678	2	NP_611334.1	6183.Smp_128300.1
OG0001679	2	NP_523910.1	6183.Smp_030920.1
OG0001680	2	NP_609209.2	6183.Smp_091800.1
OG0001681	2	NP_476684.1	6183.Smp_173050.2
OG0001682	2	NP_524796.1	6183.Smp_198680.1
OG0001683	2	NP_477445.1	6183.Smp_042400.1
OG0001685	2	NP_610397.4	6183.Smp_058380.1
OG0001686	2	NP_611306.1	6183.Smp_138700.2
OG0001687	2	NP_570012.1	6183.Smp_046900.1
OG0001688	2	NP_611206.3	6183.Smp_207070.1
OG0001689	2	NP_511045.1	6183.Smp_069870.1
OG0001690	2	NP_476902.1	6183.Smp_007630.1
OG0001691	2	NP_477014.1	6183.Smp_164650.1
OG0001692	2	NP_477119.1	6183.Smp_139200.1
OG0001693	2	NP_608899.1	6183.Smp_158150.1
OG0001694	2	NP_609176.1	6183.Smp_012800.1
OG0001695	2	NP_524399.1	6183.Smp_141540.1
OG0001696	2	NP_476727.1	6183.Smp_132540.1
OG0001697	2	NP_523440.1	6183.Smp_085780.1
OG0001698	2	NP_608490.1	6183.Smp_157070.1
OG0001699	2	NP_524534.1	6183.Smp_128420.1
OG0001700	2	NP_611583.1	6183.Smp_030030.1
OG0001701	2	NP_523934.1	6183.Smp_132300.1
OG0001702	2	NP_523662.1	6183.Smp_205760.1
OG0001703	2	NP_573314.1	6183.Smp_000890.1
OG0001705	2	NP_476890.1	6183.Smp_133180.2
OG0001707	2	NP_610287.2	6183.Smp_101370.1
OG0001708	2	NP_572649.1	6183.Smp_163880.1
OG0001709	2	NP_573213.1	6183.Smp_064030.1
OG0001710	2	NP_611207.1	6183.Smp_152690.1
OG0001711	2	NP_572495.1	6183.Smp_169140.1
OG0001712	2	NP_524677.1	6183.Smp_146710.1
OG0001713	2	NP_611463.1	6183.Smp_000130.1
OG0001714	2	NP_476953.1	6183.Smp_154600.1
OG0001715	2	NP_609836.1	6183.Smp_040710.1
OG0001716	2	NP_609677.1	6183.Smp_007380.1
OG0001717	2	NP_611217.1	6183.Smp_194100.1
OG0001718	2	NP_573081.1	6183.Smp_133280.1
OG0001719	2	NP_610915.2	6183.Smp_148970.1
OG0001720	2	NP_608497.1	6183.Smp_210390.1
OG0001721	2	NP_511167.1	6183.Smp_212060.1
OG0001722	2	NP_572866.1	6183.Smp_017660.1
OG0001723	2	NP_523489.1	6183.Smp_083540.1
OG0001724	2	NP_524846.1	6183.Smp_038300.1
OG0001725	2	NP_609321.1	6183.Smp_074700.1
OG0001726	2	NP_608328.1	6183.Smp_052500.1
OG0001727	2	NP_609648.1	6183.Smp_133040.1
OG0001728	2	NP_610960.1	6183.Smp_125420.1
OG0001729	2	NP_608365.1	6183.Smp_166660.1
OG0001730	2	NP_569951.1	6183.Smp_059910.3
OG0001731	2	NP_608329.1	6183.Smp_074770.1
OG0001732	2	NP_523620.1	6183.Smp_046930.1
OG0001733	2	NP_609036.1	6183.Smp_074940.1
OG0001734	2	NP_611596.1	6183.Smp_048830.1
OG0001735	2	NP_609765.1	6183.Smp_015730.1
OG0001736	2	NP_524664.1	6183.Smp_053990.1
OG0001737	2	NP_570023.1	6183.Smp_163260.1
OG0001738	2	NP_477347.1	6183.Smp_035310.1
OG0001739	2	NP_608865.2	6183.Smp_123280.1
OG0001740	2	NP_524051.1	6183.Smp_004980.1
OG0001741	2	NP_523925.1	6183.Smp_203610.1
OG0001742	2	NP_572530.1	6183.Smp_154640.1
OG0001743	2	NP_524216.1	6183.Smp_048430.1
OG0001745	2	NP_611022.2	6183.Smp_148060.1
OG0001746	2	NP_524318.1	6183.Smp_175810.1
OG0001747	2	NP_608732.1	6183.Smp_146310.1
OG0001748	2	NP_525073.1	6183.Smp_102490.1
OG0001749	2	NP_524900.1	6183.Smp_153720.1
